                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module puyopuyo
    000047B0 D6 06            [ 7]14470 	sub	a, #0x06
    000047B2 20 2A            [12]14471 	jr	NZ, 00134$
                                  14472 ;./puyopuyo.c:1158: p->board[gy+1][gx] = (Math_GetRandom8() % PUYO_COUNT) + 1;
    000047B4 CDr00r00         [17]14473 	call	_Math_GetRandom8
    000047B7 DD 77 F8         [19]14474 	ld	-8 (ix), a
    000047BA DD 36 F9 00      [19]14475 	ld	-7 (ix), #0x00
    000047BE 11 05 00         [10]14476 	ld	de, #0x0005
    000047C1 DD 6E F8         [19]14477 	ld	l, -8 (ix)
                                  14478 ;	spillPairReg hl
                                  14479 ;	spillPairReg hl
    000047C4 DD 66 F9         [19]14480 	ld	h, -7 (ix)
                                  14481 ;	spillPairReg hl
                                  14482 ;	spillPairReg hl
    000047C7 CDr00r00         [17]14483 	call	__modsint
    000047CA DD 73 F8         [19]14484 	ld	-8 (ix), e
    000047CD DD 72 F9         [19]14485 	ld	-7 (ix), d
    000047D0 DD 7E F8         [19]14486 	ld	a, -8 (ix)
    000047D3 DD 77 F9         [19]14487 	ld	-7 (ix), a
    000047D6 3C               [ 4]14488 	inc	a
    000047D7 DD 6E F6         [19]14489 	ld	l, -10 (ix)
    000047DA DD 66 F7         [19]14490 	ld	h, -9 (ix)
    000047DD 77               [ 7]14491 	ld	(hl), a
    000047DE                      14492 00134$:
                                  14493 ;./puyopuyo.c:1149: for (i = 0; i < g_GroupSize; i++) {
    000047DE DD 34 FF         [23]14494 	inc	-1 (ix)
    000047E1 C3r80r46         [10]14495 	jp	00133$
    000047E4                      14496 00136$:
                                  14497 ;./puyopuyo.c:1138: for (x = 0; x < BOARD_W; x++) {
    000047E4 DD 34 FE         [23]14498 	inc	-2 (ix)
    000047E7 DD 7E FE         [19]14499 	ld	a, -2 (ix)
    000047EA D6 06            [ 7]14500 	sub	a, #0x06
    000047EC DArC4r45         [10]14501 	jp	C, 00135$
                                  14502 ;./puyopuyo.c:1137: for (y = 0; y < BOARD_H; y++) {
    000047EF DD 34 FD         [23]14503 	inc	-3 (ix)
    000047F2 DD 7E FD         [19]14504 	ld	a, -3 (ix)
    000047F5 D6 0B            [ 7]14505 	sub	a, #0x0b
    000047F7 DAr9Br45         [10]14506 	jp	C, 00161$
                                  14507 ;./puyopuyo.c:1164: return totalCleared;
    000047FA DD 7E FC         [19]14508 	ld	a, -4 (ix)
                                  14509 ;./puyopuyo.c:1165: }
    000047FD DD F9            [10]14510 	ld	sp, ix
    000047FF DD E1            [14]14511 	pop	ix
    00004801 C9               [10]14512 	ret
                                  14513 ;./puyopuyo.c:1168: static void Game_FlashCleared(Player* p, u8 playerIdx) {
                                  14514 ;	---------------------------------
                                  14515 ; Function Game_FlashCleared
                                  14516 ; ---------------------------------
    00004802                      14517 _Game_FlashCleared:
    00004802 DD E5            [15]14518 	push	ix
    00004804 DD 21 00 00      [14]14519 	ld	ix,#0
    00004808 DD 39            [15]14520 	add	ix,sp
    0000480A FD 21 F6 FF      [14]14521 	ld	iy, #-10
    0000480E FD 39            [15]14522 	add	iy, sp
    00004810 FD F9            [10]14523 	ld	sp, iy
    00004812 EB               [ 4]14524 	ex	de, hl
                                  14525 ;./puyopuyo.c:1170: bx = p->boardX;
    00004813 D5               [11]14526 	push	de
    00004814 FD E1            [14]14527 	pop	iy
    00004816 FD 7E 55         [19]14528 	ld	a, 85 (iy)
    00004819 DD 77 F6         [19]14529 	ld	-10 (ix), a
                                  14530 ;./puyopuyo.c:1171: by = p->boardY;
    0000481C 21 56 00         [10]14531 	ld	hl, #86
    0000481F 19               [11]14532 	add	hl, de
    00004820 7E               [ 7]14533 	ld	a, (hl)
    00004821 DD 77 F7         [19]14534 	ld	-9 (ix), a
                                  14535 ;./puyopuyo.c:1172: for (i = 0; i < g_GroupSize; i++) {
    00004824 01r63r1F         [10]14536 	ld	bc, #_g_Shadow+0
    00004827 DD 5E 04         [19]14537 	ld	e, 4 (ix)
    0000482A 16 00            [ 7]14538 	ld	d, #0x00
    0000482C 6B               [ 4]14539 	ld	l, e
    0000482D 62               [ 4]14540 	ld	h, d
    0000482E 29               [11]14541 	add	hl, hl
    0000482F 29               [11]14542 	add	hl, hl
    00004830 29               [11]14543 	add	hl, hl
    00004831 29               [11]14544 	add	hl, hl
    00004832 29               [11]14545 	add	hl, hl
    00004833 19               [11]14546 	add	hl, de
    00004834 29               [11]14547 	add	hl, hl
    00004835 09               [11]14548 	add	hl, bc
    00004836 EB               [ 4]14549 	ex	de, hl
    00004837 DD 36 FF 00      [19]14550 	ld	-1 (ix), #0x00
    0000483B                      14551 00107$:
    0000483B 21rBEr23         [10]14552 	ld	hl, #_g_GroupSize
    0000483E DD 7E FF         [19]14553 	ld	a, -1 (ix)
    00004841 96               [ 7]14554 	sub	a, (hl)
    00004842 D2r1Cr49         [10]14555 	jp	NC, 00109$
                                  14556 ;./puyopuyo.c:1173: x = g_GroupX[i]; y = g_GroupY[i];
    00004845 3Er3A            [ 7]14557 	ld	a, #<(_g_GroupX)
    00004847 DD 86 FF         [19]14558 	add	a, -1 (ix)
    0000484A 4F               [ 4]14559 	ld	c, a
    0000484B 3Es23            [ 7]14560 	ld	a, #>(_g_GroupX)
    0000484D CE 00            [ 7]14561 	adc	a, #0x00
    0000484F 47               [ 4]14562 	ld	b, a
    00004850 0A               [ 7]14563 	ld	a, (bc)
    00004851 DD 77 F8         [19]14564 	ld	-8 (ix), a
    00004854 3Er7C            [ 7]14565 	ld	a, #<(_g_GroupY)
    00004856 DD 86 FF         [19]14566 	add	a, -1 (ix)
    00004859 4F               [ 4]14567 	ld	c, a
    0000485A 3Es23            [ 7]14568 	ld	a, #>(_g_GroupY)
    0000485C CE 00            [ 7]14569 	adc	a, #0x00
    0000485E 47               [ 4]14570 	ld	b, a
    0000485F 0A               [ 7]14571 	ld	a, (bc)
    00004860 DD 77 F9         [19]14572 	ld	-7 (ix), a
                                  14573 ;./puyopuyo.c:1174: tx = bx + x * 2; ty = by + y * 2;
    00004863 DD 7E F8         [19]14574 	ld	a, -8 (ix)
    00004866 87               [ 4]14575 	add	a, a
    00004867 DD 4E F6         [19]14576 	ld	c, -10 (ix)
    0000486A 81               [ 4]14577 	add	a, c
    0000486B DD 77 FE         [19]14578 	ld	-2 (ix), a
    0000486E DD 7E F9         [19]14579 	ld	a, -7 (ix)
    00004871 87               [ 4]14580 	add	a, a
    00004872 DD 4E F7         [19]14581 	ld	c, -9 (ix)
    00004875 81               [ 4]14582 	add	a, c
                                  14583 ;C:/Users/Antxiko/Documents/PuyoPuyoVS/MSXgl/engine/src/vdp.h:1389: inline void VDP_Poke_GM2(u8 x, u8 y, u8 value) { VDP_Poke(value, g_ScreenLayoutLow + (y * 32) + x, g_ScreenLayoutHigh); }
    00004876 DD 77 FA         [19]14584 	ld	-6 (ix), a
    00004879 6F               [ 4]14585 	ld	l, a
                                  14586 ;	spillPairReg hl
                                  14587 ;	spillPairReg hl
    0000487A 26 00            [ 7]14588 	ld	h, #0x00
                                  14589 ;	spillPairReg hl
                                  14590 ;	spillPairReg hl
    0000487C 29               [11]14591 	add	hl, hl
    0000487D 29               [11]14592 	add	hl, hl
    0000487E 29               [11]14593 	add	hl, hl
    0000487F 29               [11]14594 	add	hl, hl
    00004880 29               [11]14595 	add	hl, hl
    00004881 FD 2Ar00r00      [20]14596 	ld	iy, (_g_ScreenLayoutLow)
    00004885 4D               [ 4]14597 	ld	c, l
    00004886 44               [ 4]14598 	ld	b, h
    00004887 FD 09            [15]14599 	add	iy, bc
    00004889 DD 4E FE         [19]14600 	ld	c, -2 (ix)
    0000488C 06 00            [ 7]14601 	ld	b, #0x00
    0000488E DD 71 FB         [19]14602 	ld	-5 (ix), c
    00004891 DD 70 FC         [19]14603 	ld	-4 (ix), b
    00004894 FD 09            [15]14604 	add	iy, bc
    00004896 E5               [11]14605 	push	hl
    00004897 D5               [11]14606 	push	de
    00004898 FD E5            [15]14607 	push	iy
    0000489A D1               [10]14608 	pop	de
    0000489B 3E 1F            [ 7]14609 	ld	a, #0x1f
    0000489D CDr00r00         [17]14610 	call	_VDP_Poke_16K
    000048A0 D1               [10]14611 	pop	de
    000048A1 E1               [10]14612 	pop	hl
                                  14613 ;./puyopuyo.c:1177: VDP_Poke_GM2(tx + 1, ty,     PAT_EXPLODE);
    000048A2 DD 7E FE         [19]14614 	ld	a, -2 (ix)
    000048A5 3C               [ 4]14615 	inc	a
    000048A6 DD 77 FD         [19]14616 	ld	-3 (ix), a
    000048A9 DD 77 FE         [19]14617 	ld	-2 (ix), a
                                  14618 ;C:/Users/Antxiko/Documents/PuyoPuyoVS/MSXgl/engine/src/vdp.h:1389: inline void VDP_Poke_GM2(u8 x, u8 y, u8 value) { VDP_Poke(value, g_ScreenLayoutLow + (y * 32) + x, g_ScreenLayoutHigh); }
    000048AC ED 4Br00r00      [20]14619 	ld	bc, (_g_ScreenLayoutLow)
    000048B0 09               [11]14620 	add	hl, bc
    000048B1 DD 4E FE         [19]14621 	ld	c, -2 (ix)
    000048B4 06 00            [ 7]14622 	ld	b, #0x00
    000048B6 09               [11]14623 	add	hl, bc
    000048B7 EB               [ 4]14624 	ex	de, hl
    000048B8 E5               [11]14625 	push	hl
    000048B9 3E 1F            [ 7]14626 	ld	a, #0x1f
    000048BB CDr00r00         [17]14627 	call	_VDP_Poke_16K
    000048BE D1               [10]14628 	pop	de
                                  14629 ;./puyopuyo.c:1178: VDP_Poke_GM2(tx,     ty + 1, PAT_EXPLODE);
    000048BF DD 7E FA         [19]14630 	ld	a, -6 (ix)
    000048C2 3C               [ 4]14631 	inc	a
    000048C3 DD 77 FE         [19]14632 	ld	-2 (ix), a
    000048C6 6F               [ 4]14633 	ld	l, a
                                  14634 ;	spillPairReg hl
                                  14635 ;	spillPairReg hl
                                  14636 ;C:/Users/Antxiko/Documents/PuyoPuyoVS/MSXgl/engine/src/vdp.h:1389: inline void VDP_Poke_GM2(u8 x, u8 y, u8 value) { VDP_Poke(value, g_ScreenLayoutLow + (y * 32) + x, g_ScreenLayoutHigh); }
    000048C7 26 00            [ 7]14637 	ld	h, #0x00
                                  14638 ;	spillPairReg hl
                                  14639 ;	spillPairReg hl
    000048C9 29               [11]14640 	add	hl, hl
    000048CA 29               [11]14641 	add	hl, hl
    000048CB 29               [11]14642 	add	hl, hl
    000048CC 29               [11]14643 	add	hl, hl
    000048CD 29               [11]14644 	add	hl, hl
    000048CE ED 4Br00r00      [20]14645 	ld	bc, (_g_ScreenLayoutLow)
    000048D2 09               [11]14646 	add	hl, bc
    000048D3 DD 4E FB         [19]14647 	ld	c, -5 (ix)
    000048D6 DD 46 FC         [19]14648 	ld	b, -4 (ix)
    000048D9 09               [11]14649 	add	hl, bc
    000048DA EB               [ 4]14650 	ex	de, hl
    000048DB E5               [11]14651 	push	hl
    000048DC 3E 1F            [ 7]14652 	ld	a, #0x1f
    000048DE CDr00r00         [17]14653 	call	_VDP_Poke_16K
    000048E1 D1               [10]14654 	pop	de
                                  14655 ;./puyopuyo.c:1179: VDP_Poke_GM2(tx + 1, ty + 1, PAT_EXPLODE);
    000048E2 DD 6E FE         [19]14656 	ld	l, -2 (ix)
                                  14657 ;	spillPairReg hl
                                  14658 ;	spillPairReg hl
    000048E5 DD 4E FD         [19]14659 	ld	c, -3 (ix)
                                  14660 ;C:/Users/Antxiko/Documents/PuyoPuyoVS/MSXgl/engine/src/vdp.h:1389: inline void VDP_Poke_GM2(u8 x, u8 y, u8 value) { VDP_Poke(value, g_ScreenLayoutLow + (y * 32) + x, g_ScreenLayoutHigh); }
    000048E8 26 00            [ 7]14661 	ld	h, #0x00
                                  14662 ;	spillPairReg hl
                                  14663 ;	spillPairReg hl
    000048EA 29               [11]14664 	add	hl, hl
    000048EB 29               [11]14665 	add	hl, hl
    000048EC 29               [11]14666 	add	hl, hl
    000048ED 29               [11]14667 	add	hl, hl
    000048EE 29               [11]14668 	add	hl, hl
    000048EF 7D               [ 4]14669 	ld	a, l
    000048F0 44               [ 4]14670 	ld	b, h
    000048F1 2Ar00r00         [16]14671 	ld	hl, (_g_ScreenLayoutLow)
    000048F4 85               [ 4]14672 	add	a, l
    000048F5 6F               [ 4]14673 	ld	l, a
                                  14674 ;	spillPairReg hl
                                  14675 ;	spillPairReg hl
    000048F6 78               [ 4]14676 	ld	a, b
    000048F7 8C               [ 4]14677 	adc	a, h
    000048F8 67               [ 4]14678 	ld	h, a
                                  14679 ;	spillPairReg hl
                                  14680 ;	spillPairReg hl
    000048F9 06 00            [ 7]14681 	ld	b, #0x00
    000048FB 09               [11]14682 	add	hl, bc
    000048FC EB               [ 4]14683 	ex	de, hl
    000048FD E5               [11]14684 	push	hl
    000048FE 3E 1F            [ 7]14685 	ld	a, #0x1f
    00004900 CDr00r00         [17]14686 	call	_VDP_Poke_16K
    00004903 D1               [10]14687 	pop	de
                                  14688 ;./puyopuyo.c:1180: g_Shadow[playerIdx][y][x] = 0xFF; // force redraw next frame
    00004904 DD 6E F9         [19]14689 	ld	l, -7 (ix)
                                  14690 ;	spillPairReg hl
                                  14691 ;	spillPairReg hl
    00004907 4D               [ 4]14692 	ld	c, l
    00004908 29               [11]14693 	add	hl, hl
    00004909 09               [11]14694 	add	hl, bc
    0000490A 29               [11]14695 	add	hl, hl
    0000490B 26 00            [ 7]14696 	ld	h, #0x00
    0000490D 19               [11]14697 	add	hl, de
    0000490E DD 4E F8         [19]14698 	ld	c, -8 (ix)
    00004911 06 00            [ 7]14699 	ld	b, #0x00
    00004913 09               [11]14700 	add	hl, bc
    00004914 36 FF            [10]14701 	ld	(hl), #0xff
                                  14702 ;./puyopuyo.c:1172: for (i = 0; i < g_GroupSize; i++) {
    00004916 DD 34 FF         [23]14703 	inc	-1 (ix)
    00004919 C3r3Br48         [10]14704 	jp	00107$
    0000491C                      14705 00109$:
                                  14706 ;./puyopuyo.c:1182: }
    0000491C DD F9            [10]14707 	ld	sp, ix
    0000491E DD E1            [14]14708 	pop	ix
    00004920 E1               [10]14709 	pop	hl
    00004921 33               [ 6]14710 	inc	sp
    00004922 E9               [ 4]14711 	jp	(hl)
                                  14712 ;./puyopuyo.c:1185: static void Game_ShowChain(u8 chainCount) {
                                  14713 ;	---------------------------------
                                  14714 ; Function Game_ShowChain
                                  14715 ; ---------------------------------
    00004923                      14716 _Game_ShowChain:
    00004923 4F               [ 4]14717 	ld	c, a
                                  14718 ;C:/Users/Antxiko/Documents/PuyoPuyoVS/MSXgl/engine/src/print.h:223: g_PrintData.CursorX = x;
    00004924 21r05r00         [10]14719 	ld	hl, #(_g_PrintData + 5)
    00004927 36 0E            [10]14720 	ld	(hl), #0x0e
                                  14721 ;C:/Users/Antxiko/Documents/PuyoPuyoVS/MSXgl/engine/src/print.h:224: g_PrintData.CursorY = y;
    00004929 21r06r00         [10]14722 	ld	hl, #(_g_PrintData + 6)
    0000492C 36 0A            [10]14723 	ld	(hl), #0x0a
                                  14724 ;./puyopuyo.c:1187: Print_DrawChar('0' + chainCount);
    0000492E 79               [ 4]14725 	ld	a, c
    0000492F C6 30            [ 7]14726 	add	a, #0x30
    00004931 CDr00r00         [17]14727 	call	_Print_DrawChar
                                  14728 ;C:/Users/Antxiko/Documents/PuyoPuyoVS/MSXgl/engine/src/print.h:223: g_PrintData.CursorX = x;
    00004934 21r05r00         [10]14729 	ld	hl, #(_g_PrintData + 5)
    00004937 36 0E            [10]14730 	ld	(hl), #0x0e
                                  14731 ;C:/Users/Antxiko/Documents/PuyoPuyoVS/MSXgl/engine/src/print.h:224: g_PrintData.CursorY = y;
    00004939 21r06r00         [10]14732 	ld	hl, #(_g_PrintData + 6)
    0000493C 36 0B            [10]14733 	ld	(hl), #0x0b
                                  14734 ;./puyopuyo.c:1189: Print_DrawChar('C');
    0000493E 3E 43            [ 7]14735 	ld	a, #0x43
                                  14736 ;./puyopuyo.c:1190: }
    00004940 C3r00r00         [10]14737 	jp	_Print_DrawChar
                                  14738 ;./puyopuyo.c:1193: static void Game_ClearChainText(void) {
                                  14739 ;	---------------------------------
                                  14740 ; Function Game_ClearChainText
                                  14741 ; ---------------------------------
    00004943                      14742 _Game_ClearChainText:
                                  14743 ;C:/Users/Antxiko/Documents/PuyoPuyoVS/MSXgl/engine/src/print.h:223: g_PrintData.CursorX = x;
    00004943 21r05r00         [10]14744 	ld	hl, #(_g_PrintData + 5)
    00004946 36 0E            [10]14745 	ld	(hl), #0x0e
                                  14746 ;C:/Users/Antxiko/Documents/PuyoPuyoVS/MSXgl/engine/src/print.h:224: g_PrintData.CursorY = y;
    00004948 21r06r00         [10]14747 	ld	hl, #(_g_PrintData + 6)
    0000494B 36 0A            [10]14748 	ld	(hl), #0x0a
                                  14749 ;./puyopuyo.c:1195: Print_DrawChar(' ');
    0000494D 3E 20            [ 7]14750 	ld	a, #0x20
    0000494F CDr00r00         [17]14751 	call	_Print_DrawChar
                                  14752 ;C:/Users/Antxiko/Documents/PuyoPuyoVS/MSXgl/engine/src/print.h:223: g_PrintData.CursorX = x;
    00004952 21r05r00         [10]14753 	ld	hl, #(_g_PrintData + 5)
    00004955 36 0E            [10]14754 	ld	(hl), #0x0e
                                  14755 ;C:/Users/Antxiko/Documents/PuyoPuyoVS/MSXgl/engine/src/print.h:224: g_PrintData.CursorY = y;
    00004957 21r06r00         [10]14756 	ld	hl, #(_g_PrintData + 6)
    0000495A 36 0B            [10]14757 	ld	(hl), #0x0b
                                  14758 ;./puyopuyo.c:1197: Print_DrawChar(' ');
    0000495C 3E 20            [ 7]14759 	ld	a, #0x20
                                  14760 ;./puyopuyo.c:1198: }
    0000495E C3r00r00         [10]14761 	jp	_Print_DrawChar
                                  14762 ;./puyopuyo.c:1203: static bool Game_IsInDanger(Player* p) {
                                  14763 ;	---------------------------------
                                  14764 ; Function Game_IsInDanger
                                  14765 ; ---------------------------------
    00004961                      14766 _Game_IsInDanger:
    00004961 EB               [ 4]14767 	ex	de, hl
                                  14768 ;./puyopuyo.c:1205: for (x = 0; x < BOARD_W; x++) {
    00004962 FD 21 06 00      [14]14769 	ld	iy, #0x0006
    00004966 FD 19            [15]14770 	add	iy, de
    00004968 0E 00            [ 7]14771 	ld	c, #0x00
    0000496A                      14772 00105$:
                                  14773 ;./puyopuyo.c:1206: if (p->board[0][x] != PUYO_EMPTY || p->board[1][x] != PUYO_EMPTY)
    0000496A 69               [ 4]14774 	ld	l, c
    0000496B 26 00            [ 7]14775 	ld	h, #0x00
    0000496D 19               [11]14776 	add	hl, de
    0000496E 7E               [ 7]14777 	ld	a, (hl)
    0000496F B7               [ 4]14778 	or	a, a
    00004970 20 0A            [12]14779 	jr	NZ, 00101$
    00004972 FD E5            [15]14780 	push	iy
    00004974 E1               [10]14781 	pop	hl
    00004975 06 00            [ 7]14782 	ld	b, #0x00
    00004977 09               [11]14783 	add	hl, bc
    00004978 7E               [ 7]14784 	ld	a, (hl)
    00004979 B7               [ 4]14785 	or	a, a
    0000497A 28 03            [12]14786 	jr	Z, 00106$
    0000497C                      14787 00101$:
                                  14788 ;./puyopuyo.c:1207: return TRUE;
    0000497C 3E 01            [ 7]14789 	ld	a, #0x01
    0000497E C9               [10]14790 	ret
    0000497F                      14791 00106$:
                                  14792 ;./puyopuyo.c:1205: for (x = 0; x < BOARD_W; x++) {
    0000497F 0C               [ 4]14793 	inc	c
    00004980 79               [ 4]14794 	ld	a, c
    00004981 D6 06            [ 7]14795 	sub	a, #0x06
    00004983 38 E5            [12]14796 	jr	C, 00105$
                                  14797 ;./puyopuyo.c:1209: return FALSE;
    00004985 AF               [ 4]14798 	xor	a, a
                                  14799 ;./puyopuyo.c:1210: }
    00004986 C9               [10]14800 	ret
                                  14801 ;./puyopuyo.c:1212: static void Game_ChainLoop(Player* p, Player* opponent) {
                                  14802 ;	---------------------------------
                                  14803 ; Function Game_ChainLoop
                                  14804 ; ---------------------------------
    00004987                      14805 _Game_ChainLoop:
    00004987 DD E5            [15]14806 	push	ix
    00004989 DD 21 00 00      [14]14807 	ld	ix,#0
    0000498D DD 39            [15]14808 	add	ix,sp
    0000498F FD 21 ED FF      [14]14809 	ld	iy, #-19
    00004993 FD 39            [15]14810 	add	iy, sp
    00004995 FD F9            [10]14811 	ld	sp, iy
    00004997 DD 75 FA         [19]14812 	ld	-6 (ix), l
    0000499A DD 74 FB         [19]14813 	ld	-5 (ix), h
    0000499D DD 73 F8         [19]14814 	ld	-8 (ix), e
    000049A0 DD 72 F9         [19]14815 	ld	-7 (ix), d
                                  14816 ;./puyopuyo.c:1213: u8 chainCount = 0, totalGarbage = 0, cleared;
    000049A3 DD 36 FC 00      [19]14817 	ld	-4 (ix), #0x00
                                  14818 ;./puyopuyo.c:1214: u8 playerIdx = (p == &g_Player[0]) ? 0 : 1;
    000049A7 3Er00            [ 7]14819 	ld	a, #<(_g_Player)
    000049A9 DD 96 FA         [19]14820 	sub	a, -6 (ix)
    000049AC 20 11            [12]14821 	jr	NZ, 00168$
    000049AE 3Es00            [ 7]14822 	ld	a, #>(_g_Player)
    000049B0 DD 96 FB         [19]14823 	sub	a, -5 (ix)
    000049B3 20 0A            [12]14824 	jr	NZ, 00168$
    000049B5 AF               [ 4]14825 	xor	a, a
    000049B6 DD 77 FE         [19]14826 	ld	-2 (ix), a
    000049B9 DD 77 FF         [19]14827 	ld	-1 (ix), a
    000049BC C3rC7r49         [10]14828 	jp	00169$
    000049BF                      14829 00168$:
    000049BF DD 36 FE 01      [19]14830 	ld	-2 (ix), #0x01
    000049C3 DD 36 FF 00      [19]14831 	ld	-1 (ix), #0
    000049C7                      14832 00169$:
    000049C7 DD 7E FE         [19]14833 	ld	a, -2 (ix)
    000049CA DD 77 F2         [19]14834 	ld	-14 (ix), a
                                  14835 ;./puyopuyo.c:1217: while (TRUE) {
    000049CD DD 36 FD 00      [19]14836 	ld	-3 (ix), #0x00
    000049D1                      14837 00130$:
                                  14838 ;./puyopuyo.c:1218: Game_AnimateGravity(p, playerIdx);
    000049D1 DD 7E F2         [19]14839 	ld	a, -14 (ix)
    000049D4 F5               [11]14840 	push	af
    000049D5 33               [ 6]14841 	inc	sp
    000049D6 DD 6E FA         [19]14842 	ld	l, -6 (ix)
                                  14843 ;	spillPairReg hl
                                  14844 ;	spillPairReg hl
    000049D9 DD 66 FB         [19]14845 	ld	h, -5 (ix)
                                  14846 ;	spillPairReg hl
                                  14847 ;	spillPairReg hl
    000049DC CDr41r42         [17]14848 	call	_Game_AnimateGravity
                                  14849 ;./puyopuyo.c:1223: u8 groupsFound = 0;
    000049DF DD 36 F3 00      [19]14850 	ld	-13 (ix), #0x00
                                  14851 ;./puyopuyo.c:1224: for (y = 0; y < BOARD_H; y++)
    000049E3 DD 36 FE 00      [19]14852 	ld	-2 (ix), #0x00
                                  14853 ;./puyopuyo.c:1225: for (x = 0; x < BOARD_W; x++)
    000049E7                      14854 00178$:
    000049E7 DD 4E FE         [19]14855 	ld	c, -2 (ix)
    000049EA 06 00            [ 7]14856 	ld	b, #0x00
    000049EC 69               [ 4]14857 	ld	l, c
    000049ED 60               [ 4]14858 	ld	h, b
    000049EE 29               [11]14859 	add	hl, hl
    000049EF 09               [11]14860 	add	hl, bc
    000049F0 29               [11]14861 	add	hl, hl
    000049F1 DD 75 F6         [19]14862 	ld	-10 (ix), l
    000049F4 DD 74 F7         [19]14863 	ld	-9 (ix), h
    000049F7 DD 7E F6         [19]14864 	ld	a, -10 (ix)
    000049FA C6rF8            [ 7]14865 	add	a, #<(_g_Visited)
    000049FC DD 77 F4         [19]14866 	ld	-12 (ix), a
    000049FF DD 7E F7         [19]14867 	ld	a, -9 (ix)
    00004A02 CEs22            [ 7]14868 	adc	a, #>(_g_Visited)
    00004A04 DD 77 F5         [19]14869 	ld	-11 (ix), a
    00004A07 DD 36 FF 00      [19]14870 	ld	-1 (ix), #0x00
    00004A0B                      14871 00158$:
                                  14872 ;./puyopuyo.c:1226: g_Visited[y][x] = 0;
    00004A0B DD 7E F4         [19]14873 	ld	a, -12 (ix)
    00004A0E DD 86 FF         [19]14874 	add	a, -1 (ix)
    00004A11 DD 77 F6         [19]14875 	ld	-10 (ix), a
    00004A14 DD 7E F5         [19]14876 	ld	a, -11 (ix)
    00004A17 CE 00            [ 7]14877 	adc	a, #0x00
    00004A19 DD 77 F7         [19]14878 	ld	-9 (ix), a
    00004A1C DD 6E F6         [19]14879 	ld	l, -10 (ix)
    00004A1F DD 66 F7         [19]14880 	ld	h, -9 (ix)
    00004A22 36 00            [10]14881 	ld	(hl), #0x00
                                  14882 ;./puyopuyo.c:1225: for (x = 0; x < BOARD_W; x++)
    00004A24 DD 34 FF         [23]14883 	inc	-1 (ix)
    00004A27 DD 7E FF         [19]14884 	ld	a, -1 (ix)
    00004A2A D6 06            [ 7]14885 	sub	a, #0x06
    00004A2C 38 DD            [12]14886 	jr	C, 00158$
                                  14887 ;./puyopuyo.c:1224: for (y = 0; y < BOARD_H; y++)
    00004A2E DD 34 FE         [23]14888 	inc	-2 (ix)
    00004A31 DD 7E FE         [19]14889 	ld	a, -2 (ix)
    00004A34 D6 0B            [ 7]14890 	sub	a, #0x0b
    00004A36 38 AF            [12]14891 	jr	C, 00178$
                                  14892 ;./puyopuyo.c:1228: for (y = 0; y < BOARD_H; y++) {
    00004A38 0E 00            [ 7]14893 	ld	c, #0x00
                                  14894 ;./puyopuyo.c:1229: for (x = 0; x < BOARD_W; x++) {
    00004A3A                      14895 00186$:
    00004A3A 06 00            [ 7]14896 	ld	b, #0x00
    00004A3C 69               [ 4]14897 	ld	l, c
    00004A3D 60               [ 4]14898 	ld	h, b
    00004A3E 29               [11]14899 	add	hl, hl
    00004A3F 09               [11]14900 	add	hl, bc
    00004A40 29               [11]14901 	add	hl, hl
    00004A41 EB               [ 4]14902 	ex	de, hl
    00004A42 21rF8r22         [10]14903 	ld	hl, #_g_Visited
    00004A45 19               [11]14904 	add	hl, de
    00004A46 EB               [ 4]14905 	ex	de, hl
    00004A47 79               [ 4]14906 	ld	a, c
    00004A48 87               [ 4]14907 	add	a, a
    00004A49 81               [ 4]14908 	add	a, c
    00004A4A 87               [ 4]14909 	add	a, a
    00004A4B DD 86 FA         [19]14910 	add	a, -6 (ix)
    00004A4E DD 77 F6         [19]14911 	ld	-10 (ix), a
    00004A51 3E 00            [ 7]14912 	ld	a, #0x00
    00004A53 DD 8E FB         [19]14913 	adc	a, -5 (ix)
    00004A56 DD 77 F7         [19]14914 	ld	-9 (ix), a
    00004A59 06 00            [ 7]14915 	ld	b, #0x00
    00004A5B                      14916 00162$:
                                  14917 ;./puyopuyo.c:1230: color = p->board[y][x];
    00004A5B DD 7E F6         [19]14918 	ld	a, -10 (ix)
    00004A5E 80               [ 4]14919 	add	a, b
    00004A5F 6F               [ 4]14920 	ld	l, a
                                  14921 ;	spillPairReg hl
                                  14922 ;	spillPairReg hl
    00004A60 DD 7E F7         [19]14923 	ld	a, -9 (ix)
    00004A63 CE 00            [ 7]14924 	adc	a, #0x00
    00004A65 67               [ 4]14925 	ld	h, a
    00004A66 7E               [ 7]14926 	ld	a, (hl)
                                  14927 ;./puyopuyo.c:1231: if (color >= 1 && color <= PUYO_COUNT && !g_Visited[y][x]) {
    00004A67 DD 77 FF         [19]14928 	ld	-1 (ix), a
    00004A6A D6 01            [ 7]14929 	sub	a, #0x01
    00004A6C 38 48            [12]14930 	jr	C, 00163$
    00004A6E 3E 05            [ 7]14931 	ld	a, #0x05
    00004A70 DD 96 FF         [19]14932 	sub	a, -1 (ix)
    00004A73 38 41            [12]14933 	jr	C, 00163$
